지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
114,원주,2021-06-10,24.9,19.5,526,31,1341,,.2,,.6,2130,1,6.7,140,2331,3.4,160,2349,1.4,1231,200,15.3,34,1132,58.4,17.5,994.3,1014.5,26,1008.8,2352,1011.3,14.7,4.4,1100,2.61,18.33,,,,,,8.5,.9,27.6,15.2,,,,,,,,,,4.1,5.8,,,
114,원주,2021-06-11,22.3,19.9,730,25.4,1623,,1.1,132,3.4,106,5.8,7.3,90,412,3.3,160,414,1.3,1125,230,17.7,62,1659,76,20.3,992.7,1013.1,2311,1007.4,413,1009.9,14.7,3.6,1300,2.67,13.07,,,,,,7.3,3.8,24.2,15.5,,,,,,,,,,2.3,3.3,,,
114,원주,2021-06-12,23.6,17.6,701,30.3,1448,,,,,,,4.9,250,1457,2.8,290,1631,1,846,20,17.3,41,1337,70.5,19.7,994.3,1014.1,802,1009,1758,1011.3,14.7,8.8,1200,3.62,26.42,,,,,,3.9,1,29.6,14.4,,,,,,,,,,4.9,7,,,
114,원주,2021-06-13,25.5,19.9,504,30.5,1527,,,,,,,5.3,200,1712,2.9,250,1505,1,846,270,18,42,1724,65.5,20.7,990.8,1011,319,1004.6,1806,1007.7,14.7,10.9,1200,3.43,26.97,,,,,,4.8,.8,31.8,15.7,,,,,,,,,,5.1,7.3,,,
114,원주,2021-06-14,25.1,20.4,448,30.5,1344,,,,,,,4.4,290,1755,2.5,250,1531,1,863,20,18.1,42,1348,66.5,20.7,988.3,1007.5,650,1003.1,1738,1005.2,14.7,7.8,1100,3.27,21.02,,,,,,6.1,2.8,28.9,16.9,,,,,,,,,,3.8,5.4,,,
114,원주,2021-06-15,23.1,21.3,2310,24.8,1710,,.3,1059,.6,1059,.7,5.7,180,1449,3.5,20,2309,1.3,1165,140,16.1,55,1701,65.5,18.4,987.4,1005.2,656,1003.1,1726,1004.4,14.7,1.5,1400,1.37,9.09,,,,,,7.6,2.8,24.1,19.9,,,,,,,,,,2.3,3.2,,,
114,원주,2021-06-16,22.3,18.3,530,26.8,1625,,,,,,,10.6,20,1352,5.4,20,1206,2.1,1812,20,14.2,45,1244,61.3,16.2,988.6,1008.3,2206,1003.8,252,1005.6,14.7,9.1,1300,3.44,22.26,,,,,,4.8,2.6,27,15.5,,,,,,,,,,4.6,6.5,,,
114,원주,2021-06-17,20.7,16.8,329,24.4,1515,,.4,2341,.5,2301,.5,3.7,20,112,2.6,20,115,.9,814,20,14.9,58,1243,70.5,17.1,989.1,1008.4,741,1004.2,1735,1006.3,14.7,.3,1200,1.87,11.91,,,,,,9.9,4.8,24.3,15.2,,,,,,,,,,2.1,2.9,,,
114,원주,2021-06-18,20.7,19.3,550,22.9,1730,,.4,642,.7,559,2.2,4.8,230,1552,1.9,250,1332,.8,655,250,18.1,75,1733,85.3,20.7,984.3,1004.4,5,999.5,1704,1001.4,14.7,.3,1600,.9,7.76,,,,,,8.6,4.9,22.7,18.7,,,,,,,,,,1.6,2.3,,,
114,원주,2021-06-19,22.7,18.2,554,27.6,1427,,,,,,,5.4,270,1413,2.9,290,1416,1,891,230,15.5,38,1552,65.6,17.6,983.9,1002.4,2319,999.2,1725,1000.9,14.7,10.9,1200,3.59,28.06,,,,,,4.1,.9,29,16.3,,,,,,,,,,5.2,7.4,,,
114,원주,2021-06-20,23.6,16.7,500,29.2,1440,,0,,0,,0,7.8,250,1719,3.1,230,1512,1.3,1080,230,14.1,31,1159,59.4,16.3,983.9,1002.7,604,998.7,1814,1000.8,14.7,11.5,1100,3.24,24,,,,,,2.6,.3,29,12.6,,,,,,,,,,4.6,6.5,,,
114,원주,2021-06-21,22.7,19.4,2324,28.1,1730,,.3,1411,.3,1345,.3,7.5,20,1950,3.7,20,1954,1.3,1121,230,15.3,36,1739,65.3,17.5,987.1,1007.7,2303,1001.7,14,1004.1,14.7,7.6,1200,2.86,20.45,,,,,,6.5,2.1,26.2,16.7,,,,,,,,,,4,5.7,,,
114,원주,2021-06-22,21.6,16.7,2111,28.2,1459,,20,2042,60.8,2005,67.4,8,90,2102,4.4,90,2107,1.2,1019,50,14.8,36,1446,68.6,16.8,991.5,1011.3,2123,1006.4,1628,1008.7,14.7,8.1,1400,2.96,23.03,,,,,,7.5,1.9,28.3,15.3,,,,,,,,,,4,5.7,,,
114,원주,2021-06-23,19.7,17.5,17,24.8,1224,,1,1427,1.2,1353,1.3,6.6,110,1319,3.5,20,1603,1,842,50,16.3,52,1053,82,18.5,993.6,1012.9,2246,1009.8,1231,1010.9,14.8,2.9,1000,3.06,13.35,,,,,,7,4.8,22.7,15.5,,,,,,,,,,2.3,3.3,,,
114,원주,2021-06-24,22.4,16.3,628,28,1444,,,,,,,3.7,360,1042,2,230,1318,.9,812,20,15.8,40,1528,69,18,994,1013.3,704,1008.4,1805,1011.2,14.7,10.1,1400,3.46,25.94,,,,,,5.9,2.9,26.3,16.7,,,,,,,,,,4.8,6.8,,,
114,원주,2021-06-25,24.1,19,442,29.1,1627,,,,,,,5.4,290,1517,2.5,290,1525,1.1,923,20,16.9,43,1508,66.3,19.3,993.2,1012.4,708,1007.8,1728,1010.2,14.7,10.7,1300,2.78,25.24,,,,,,5.5,1.9,27.1,16.2,,,,,,,,,,4.3,6.2,,,
114,원주,2021-06-26,20.5,18,543,23,2,,2.6,221,8.5,137,14.3,6.3,200,112,3.3,230,118,.9,756,50,17.1,68,1612,81.6,19.5,993.6,1012.5,841,1009.2,1704,1010.8,14.7,0,1100,1.37,9.2,,,,,,9,5.9,22.7,17.4,,,,,,,,,,1.9,2.8,,,
114,원주,2021-06-27,23.5,18.4,507,28.9,1311,,0,,0,,0,5.8,200,1521,2.6,360,958,1,862,50,16.9,43,1312,68,19.2,990.4,1010.1,1,1005.2,1722,1007.4,14.7,7.1,1100,3.14,19.42,,,,,,7,3.1,24.9,15.8,,,,,,,,,,3.6,5.1,,,
114,원주,2021-06-28,23.2,20.6,607,27.4,1303,,.4,1420,.5,1420,.5,5.3,140,1914,3.1,160,1852,1.2,1020,20,17.3,47,1313,70,19.7,988.4,1006.9,532,1003.5,1708,1005.4,14.7,5.9,1200,3.05,18.5,,,,,,7.8,2.9,24.5,17.8,,,,,,,,,,3.3,4.8,,,
114,원주,2021-06-29,23.2,20,527,28.8,1501,,1.5,1737,1.9,1719,2,5.8,180,1744,3.3,180,1750,.9,789,110,18.4,50,1459,76,21.1,988.6,1007.3,2337,1003.6,1548,1005.6,14.7,3.9,1100,3.18,17.82,,,,,,7.8,4.4,26.4,17.9,,,,,,,,,,3.2,4.5,,,
114,원주,2021-06-30,23,20.1,522,29.2,1457,,5.3,13,10.9,10,13.1,6.5,110,1735,3.6,70,1738,1,850,50,18.8,52,1542,78.9,21.8,990,1008.6,1001,1005.2,1714,1007,14.7,6.6,1200,3.03,20.99,,,,,,7.1,2.8,26.9,18.3,,,,,,,,,,3.8,5.5,,,
114,원주,2021-07-01,25,19,518,31.3,1527,,0,,0,,0,4.7,110,1819,2.6,320,1524,1,881,20,18.4,44,1331,70,21.3,989.8,1008.4,646,1004.4,1641,1006.7,14.7,10.5,1200,3.43,26.28,,,,,,3.5,1.3,28.1,17.9,,,,,,,,,,4.7,6.8,,,
114,원주,2021-07-02,24.6,21.1,538,29.9,1620,,,,,,,6.3,160,1834,2.9,160,1816,1.1,913,50,17.5,45,1702,65.9,20,992.1,1011.4,2315,1007.4,1,1009.1,14.7,5.6,1300,3.37,16.92,,,,,,5.9,1.1,27.2,18.4,,,,,,,,,,3.4,4.8,,,
114,원주,2021-07-03,22,19.7,456,26.2,1002,,1.8,2346,5.8,1642,22.3,6.3,110,1115,3.2,90,1115,1.5,1295,320,17.2,54,1041,76,19.7,990.1,1011,9,1002.2,2358,1007.3,14.7,1,900,1.7,8.12,,,,,,8.2,,23.1,16.9,,,,,,,,,,1.7,2.4,,,
114,원주,2021-07-04,22.1,20,106,23.9,1528,,4.8,54,11.9,20,17.3,5.1,180,2112,3.1,360,31,.9,790,250,20.2,79,1651,89.8,23.8,987.5,1009.8,2328,999.7,410,1004.5,14.7,0,1500,.36,2.32,,,,,,8.9,7.8,22.9,19.6,,,,,,,,,,.9,1.2,,,
114,원주,2021-07-05,22.6,19.4,415,26.2,1511,,.1,,.1,,.1,3.4,250,1308,1.9,290,1403,.8,682,200,18.1,59,1431,76.6,20.8,992.6,1011.3,951,1008.3,1812,1009.7,14.7,2,1300,2.33,13.75,,,,,,9.5,5,25.3,19,,,,,,,,,,2.6,3.7,,,
114,원주,2021-07-06,24.8,20,459,29.2,1404,,,,,,,5,230,1534,3,290,1454,.8,717,20,19.2,52,1408,73.3,22.4,990.1,1008.7,16,1005.5,1315,1007,14.6,5.9,1200,2.98,19.96,,,,,,9,1.9,27,17.3,,,,,,,,,,3.5,5.1,,,
114,원주,2021-07-07,25.3,21.9,542,28.4,1441,,4.2,113,11.8,55,21.4,4.2,290,1507,2.1,270,1513,.7,609,250,21.2,61,1112,79.4,25.2,990.1,1008.8,945,1004.7,1745,1007,14.6,1.6,1000,2.02,14.26,,,,,,9.3,3.9,28.3,21.8,,,,,,,,,,2.4,3.5,,,
114,원주,2021-07-08,25.7,21.7,2204,30.6,1617,,16.4,2154,46.6,2137,80.4,5.5,250,2033,3.3,250,2039,1,872,230,21.3,52,1537,78.9,25.4,987.9,1006.2,838,1002.4,1721,1004.8,14.6,6.3,1300,3.02,19.5,,,,,,8.5,4.3,29.7,21.5,,,,,,,,,,3.5,5.1,,,
114,원주,2021-07-09,24.4,21.3,228,29.5,1548,,3.9,1802,8.7,1748,17.6,5.7,200,1819,3.3,200,1853,.8,730,250,21,56,1620,82.9,24.9,988.3,1007.1,2338,1002.9,1606,1005.2,14.6,4.5,1100,3.17,18.82,,,,,,7.5,3.4,27.3,21,,,,,,,,,,3.4,4.9,,,
114,원주,2021-07-10,23.9,22,1540,29.3,1322,,9,1523,20,1453,23.3,7.3,320,1455,3.4,360,1458,.8,686,20,21,58,1244,84.3,24.9,990.6,1009.7,2231,1005.4,1415,1007.5,14.6,5.7,1200,2.63,16.87,,,,,,7.6,3.9,26.1,21.2,,,,,,,,,,2.8,4,,,
114,원주,2021-07-11,23.7,21.7,2301,26.9,1200,,1.5,1407,2.1,124,8.2,4.1,290,1459,2.3,250,1515,.6,560,290,21.5,74,1201,88,25.6,993.2,1011.2,1903,1009.2,457,1010.3,14.6,.4,1300,1.08,6.96,,,,,,7.9,5,25.4,20.5,,,,,,,,,,1.7,2.4,,,
114,원주,2021-07-12,26.2,21.3,600,32,1446,,,,,,,3.5,270,1356,1.8,200,1547,.7,613,90,20.8,49,1606,74,24.5,993.3,1012.2,647,1008.3,1738,1010.2,14.6,10.3,1400,3.01,25.27,,,,,,5.4,2,29.8,20.8,,,,,,,,,,4.5,6.4,,,
114,원주,2021-07-13,28.4,23.6,405,33.7,1525,,,,,,,5.3,290,1357,2.7,290,1436,.9,754,50,22.1,45,1540,70.9,26.7,992.9,1011.2,2334,1008.1,1600,1009.7,14.5,11.1,1100,3.33,25.93,,,,,,5.8,1.4,30.9,22.2,,,,,,,,,,5.1,7.3,,,
114,원주,2021-07-14,28.9,24.4,457,33.8,1556,,,,,,,5.9,290,1731,3.3,290,1731,.9,795,230,22.2,46,1541,68.9,26.7,995.3,1013.7,2357,1010.7,1541,1012.1,14.5,11.3,1100,3.47,27.37,,,,,,5.1,2.3,32.9,22.4,,,,,,,,,,5.1,7.3,,,
114,원주,2021-07-15,26.7,23.5,2357,32.4,1100,,1.2,1308,3,1305,3,8.1,200,1232,4.1,200,1239,1,862,20,22.1,55,1101,76.9,26.7,997.7,1016.3,2358,1013.6,42,1014.6,14.5,4.7,1000,3.16,13.68,,,,,,5.5,2.5,28.2,21.4,,,,,,,,,,2.9,4.1,,,
114,원주,2021-07-16,26.3,21.9,547,32.9,1332,,1.6,1921,1.7,1920,1.8,6.5,110,1924,3.2,140,1520,.8,709,110,21.5,51,1359,76.5,25.7,997.6,1017,509,1011.9,1820,1014.6,14.5,8.5,1200,3.39,21.52,,,,,,5.3,1.3,28.9,20.3,,,,,,,,,,3.8,5.5,,,
114,원주,2021-07-17,26.7,21.8,453,31.8,1417,,,,,,,6,160,1330,3.1,160,1614,1.1,936,20,19.7,47,1308,67.3,22.9,995.4,1014.5,15,1009.9,1732,1012.3,14.5,8.1,1200,3.1,22.26,,,,,,6.3,2.8,29.1,19.7,,,,,,,,,,4.3,6.2,,,
114,원주,2021-07-18,27.3,22.5,526,32.2,1429,,.2,,.2,,.2,7.2,140,2142,3.1,160,2110,1.1,982,20,19.9,44,1408,66.4,23.3,994.8,1012.9,612,1009.4,1702,1011.7,14.4,12.3,1100,3.29,25.83,,,,,,6.4,2,31.9,20.2,,,,,,,,,,5,7.2,,,
114,원주,2021-07-19,26.9,23.4,550,31.7,1505,,0,,0,,0,4.4,290,1640,2.5,290,1815,.9,794,50,20.9,48,1521,71.1,24.8,996.4,1015,2340,1012,1444,1013.3,14.4,3.8,1000,2.31,17.25,,,,,,7.4,3.5,31,22.2,,,,,,,,,,3.2,4.6,,,
114,원주,2021-07-20,27.2,23.3,434,32.2,1505,,3.4,1931,3.8,1923,3.8,6.2,50,1904,3.1,20,1906,.9,752,20,21.6,52,1631,73,25.7,997.5,1015.9,746,1012.6,1625,1014.4,14.4,7.3,1100,2.62,21.16,,,,,,7.4,3.5,33,21.3,,,,,,,,,,4,5.7,,,
114,원주,2021-07-21,28.6,23.1,441,35,1534,,,,,,,4.7,160,1344,2.7,160,1352,1,828,20,19.8,30,1500,63,23.3,996.1,1015,738,1010.2,1706,1012.9,14.4,12.6,1200,3.17,26.98,,,,,,6.6,0,32.1,21,,,,,,,,,,5.8,8.3,,,
114,원주,2021-07-22,29,22.7,549,35.3,1504,,,,,,,5.7,290,1717,3.1,290,1724,1.1,990,20,19.6,32,1338,59.5,22.9,994.2,1013.3,717,1008.6,1638,1010.9,14.3,13,1200,3.46,29.33,,,,,,2.9,.1,34.4,19.5,,,,,,,,,,5.9,8.4,,,
114,원주,2021-07-23,29.2,23.5,535,35.1,1440,,,,,,,5.6,160,1406,2.7,180,1347,1.1,967,20,20.5,29,1349,62.4,24.2,992.6,1011.4,753,1007,1657,1009.4,14.3,13.3,1200,3.42,28.47,,,,,,1.4,.3,35.7,21.1,,,,,,,,,,5.9,8.4,,,
114,원주,2021-07-24,29.2,24.1,534,35.6,1419,,,,,,,4.8,200,1432,2.7,180,1702,1.1,919,20,19.8,29,1420,60.4,23.3,991.5,1010.3,740,1006.2,1621,1008.3,14.3,12,1200,3.46,26.52,,,,,,4.1,0,35.1,21.2,,,,,,,,,,5.6,8,,,
114,원주,2021-07-25,29.1,23.2,537,34.7,1513,,,,,,,4.8,250,1138,2.5,250,1147,1.1,954,20,20.6,42,1501,62.1,24.3,990,1008.9,619,1004.3,1605,1006.7,14.3,11.2,1000,2.95,22.49,,,,,,4.1,1.4,34.2,20,,,,,,,,,,4.6,6.6,,,
114,원주,2021-07-26,29.1,23.9,506,33.9,1649,,,,,,,5.1,180,1010,2.5,320,1313,1.2,1053,20,20.1,42,1219,60.3,23.6,988,1006.8,11,1002.3,1731,1004.7,14.2,9.8,1000,2.97,21.83,,,,,,1.6,.8,35.7,20.8,,,,,,,,,,4.5,6.4,,,
114,원주,2021-07-27,28.6,24.7,519,34.3,1358,,.1,,.1,,.1,7.5,90,1916,3.9,70,1913,1.1,952,50,21.4,45,1359,67,25.5,986.2,1004.6,713,1000.4,1620,1002.9,14.2,8.9,1000,3.03,22.29,,,,,,4,2.6,34.5,21.5,,,,,,,,,,4.4,6.2,,,
114,원주,2021-07-28,28.4,23.2,556,33.5,1516,,,,,,,4.4,360,1308,2.3,290,1046,1,832,110,20.9,44,1533,66.3,24.8,986,1004.4,804,1000.3,1726,1002.6,14.2,10.5,1100,3.28,21.37,,,,,,3.1,1.3,33.8,20.2,,,,,,,,,,4.1,5.9,,,
114,원주,2021-07-29,28.6,24.7,423,33.1,1348,,,,,,,4.8,340,1150,2.9,320,1159,1,841,290,21.7,45,1641,67.9,26,985.1,1003.6,701,999.7,1723,1001.7,14.2,9.3,1200,3.04,22.36,,,,,,6,1.3,35.8,21.8,,,,,,,,,,4.1,5.9,,,
114,원주,2021-07-30,29.3,24.9,426,34.5,1506,,,,,,,6.3,270,1633,3.1,230,1722,1,906,20,22.1,42,1454,67.1,26.5,983.8,1002.2,453,998.1,1707,1000.4,14.1,9.4,1400,2.8,22.74,,,,,,5.8,.4,35.8,22,,,,,,,,,,4.5,6.5,,,
114,원주,2021-07-31,29.5,25.7,449,34.3,1512,,.3,625,.3,535,.3,5.5,290,1717,3,290,1725,1.1,928,290,22.4,46,1632,67.4,27.1,983.7,1001.8,852,998.3,1646,1000.2,14.1,7.3,1100,3.31,20.08,,,,,,5.6,2.9,33.9,24.2,,,,,,,,,,4.4,6.2,,,
114,원주,2021-08-01,26.6,23.4,1757,32.5,1358,,12.5,1655,49.9,1652,74.2,8.2,140,1639,4.1,110,1640,.9,747,20,22.6,56,1401,80.1,27.4,984.2,1002.6,2239,998.2,1556,1000.9,14.1,2.4,1000,2.12,12.89,,,,,,7.9,2.6,31.4,22.3,,,,,,,,,,2.4,3.4,,,
114,원주,2021-08-02,25.8,23.9,134,29.1,1555,,1.2,1031,1.2,1031,2.5,3.4,290,1504,1.8,200,1646,.7,592,250,22.8,61,1554,84.3,27.7,986.8,1006,2358,1001.4,220,1003.6,14,1.3,1500,1.97,9.5,,,,,,8.5,3.1,27.9,22.7,,,,,,,,,,1.8,2.6,,,
114,원주,2021-08-03,26.7,23.5,323,32.5,1507,,2.8,1610,3.5,1605,4.9,8.8,230,1606,4.9,180,1614,.8,667,90,22.5,51,1535,79.1,27.3,991,1009.8,2310,1005.6,42,1007.8,14,5,1300,2.84,18.34,,,,,,8.2,,30.1,22.6,,,,,,,,,,3.6,5.1,,,
114,원주,2021-08-04,28.3,24.3,539,33,1504,,,,,,,5.3,200,1236,2.7,230,1220,1,844,230,21.5,47,1112,68.9,25.8,991.8,1010.2,807,1006.6,1632,1008.6,14,10.7,1200,3.36,24.27,,,,,,4.3,1,31.2,23.1,,,,,,,,,,4.6,6.6,,,
114,원주,2021-08-05,28.8,24.7,513,33.6,1512,,,,,,,4.7,250,1606,2.8,250,1612,1,834,20,21.9,48,1522,67.9,26.2,989.3,1008.7,14,1003.5,1807,1006,13.9,10.4,1300,3.43,24.93,,,,,,4.8,2.5,31.1,23.1,,,,,,,,,,4.8,6.9,,,
114,원주,2021-08-06,27.3,23.3,2317,34.5,1337,,7.3,358,9.1,323,11.1,8.7,270,1606,3.6,270,1612,.8,698,50,22,50,1335,74.9,26.5,986.9,1005.5,504,1000.3,1533,1003.6,13.9,6.8,1100,3.25,18.74,,,,,,6.6,2,30.5,22.5,,,,,,,,,,3.4,4.9,,,
114,원주,2021-08-07,26.8,22.7,536,31.8,1420,,,,,,,4,340,1410,1.9,270,1503,.7,621,290,20.8,47,1541,71.4,24.6,986.5,1004.4,9,1001.4,1624,1003.2,13.9,8.2,1100,3.08,21.92,,,,,,6.4,3.6,32.4,21.5,,,,,,,,,,4,5.7,,,
114,원주,2021-08-08,25.8,23.5,618,30.2,1201,,.9,1323,.9,1323,1,4.2,20,1304,2.7,20,1312,.7,626,50,20.8,60,1309,75,24.7,986.4,1004.4,636,1002.6,1238,1003.2,13.9,1.3,1000,1.8,10.1,,,,,,8.9,3.3,28.4,22.2,,,,,,,,,,2.3,3.3,,,
114,원주,2021-08-09,26.6,23.2,512,31.4,1258,,,,,,,7.2,20,1430,3.7,50,1417,1.7,1457,20,18.4,44,1522,61.6,21.1,986.6,1006.7,2313,1001.9,129,1003.4,13.8,10.1,1400,3.03,23.77,,,,,,7.1,3.3,31.3,21.8,,,,,,,,,,4.8,6.9,,,
114,원주,2021-08-10,25.1,21.2,619,29,1450,,0,,0,,0,6.4,180,1359,3.4,140,1416,1.2,999,20,19,54,1005,69.6,22,991.1,1010.2,2336,1006.3,23,1008,13.8,9,1400,2.58,17.9,,,,,,5.6,1.9,30.4,19.9,,,,,,,,,,3.1,4.5,,,
114,원주,2021-08-11,26.2,22.1,531,31.3,1606,,,,,,,4.2,290,1101,2.8,230,1333,.9,766,20,19.7,45,1640,69.6,22.9,993.3,1011.5,820,1007.9,1705,1010.2,13.8,9.5,1300,3.33,22.06,,,,,,5.3,1.1,32.5,20.6,,,,,,,,,,4.2,5.9,,,
114,원주,2021-08-12,25.8,22.1,542,30.2,1249,,0,,0,,0,4.2,180,2314,2.4,160,2321,.9,749,50,19.9,52,1209,70.9,23.3,992.7,1011.6,844,1007.7,1823,1009.6,13.7,4.2,1100,3.1,15,,,,,,7.9,1.8,28.3,19.6,,,,,,,,,,2.9,4.1,,,
114,원주,2021-08-13,25.5,22.6,612,28.9,1501,,,,,,,3.6,20,1542,2.2,20,1544,.9,802,20,19.4,54,1618,70,22.6,989.7,1008.4,119,1004.6,1750,1006.5,13.7,1.8,1000,1.82,13.19,,,,,,8.4,.9,29,20.1,,,,,,,,,,2.5,3.6,,,
114,원주,2021-08-14,23.9,20.8,2358,28.4,1523,,.1,,.1,,.1,7.4,20,1432,4.1,20,1543,1.4,1252,20,17.5,49,1742,68.1,20,991.2,1011.9,2342,1005.9,132,1008.2,13.7,3.7,1500,2.81,13.71,,,,,,8.1,3.3,26.3,17.2,,,,,,,,,,3,4.3,,,
114,원주,2021-08-15,24.2,18.7,448,30,1551,,0,,0,,0,6,180,1815,2.7,160,1816,1.1,953,90,17.1,46,1633,65.8,19.5,996.9,1016.1,2359,1011.9,1,1013.9,13.6,11.7,1200,3.24,23.16,,,,,,4.8,2,30.4,15.1,,,,,,,,,,4.6,6.6,,,
114,원주,2021-08-16,24.8,19.8,607,29.9,1538,,,,,,,5.2,200,1556,2.9,140,2051,1.4,1181,20,16.8,42,1558,62.5,19.1,997.4,1016.9,722,1011.9,1527,1014.4,13.6,8.3,1100,2.92,20.27,,,,,,3.3,,31.8,16.9,,,,,,,,,,3.8,5.4,,,
114,원주,2021-08-17,23.8,19.9,620,28.5,1551,,,,,,,7.9,20,1417,4.4,20,1425,1.5,1302,20,16.1,44,1614,62.9,18.3,993.5,1013.9,6,1007.9,1730,1010.5,13.5,4.8,1400,2.57,17.61,,,,,,8.2,,28.2,16,,,,,,,,,,3.7,5.3,,,
114,원주,2021-08-18,22.7,18.9,612,28,1712,,1.8,559,3.6,555,6,5.5,50,1949,2.7,20,1909,.9,748,50,17.2,50,1732,72.8,19.7,993.3,1012.2,950,1008.4,1629,1010.4,13.5,3.8,1300,3.01,13.74,,,,,,6.6,2,24.9,16.5,,,,,,,,,,2.6,3.8,,,
114,원주,2021-08-19,23,18.3,410,29,1432,,0,,0,,0,5.8,70,1400,2.8,70,1545,1,821,70,16.1,44,1430,66.9,18.3,994.9,1013.6,2343,1010.6,1425,1012.1,13.5,3,1300,2.27,14.45,,,,,,7.4,5.3,28,14.5,,,,,,,,,,3,4.3,,,
114,원주,2021-08-20,25.6,20,557,30.3,1419,,0,,0,,0,5.3,230,1421,3.3,200,1433,1.3,1104,20,17.3,42,1541,61.5,19.7,994.8,1013.7,611,1009.7,1735,1011.8,13.4,10.2,1000,2.63,21.19,,,,,,6.7,4.3,30.6,17,,,,,,,,,,4,5.7,,,
114,원주,2021-08-21,24.6,21.7,1148,28.3,1458,,1.5,1142,3.6,1058,9.6,10,180,1325,4.8,180,1443,2.1,1847,140,19.6,62,1,74.8,22.9,987.1,1010.6,11,998.6,1325,1004,13.4,2.5,1500,2.53,9.26,,,,,,9,5.5,26.5,21.5,,,,,,,,,,2.1,3,,,
114,원주,2021-08-22,24.1,21.7,2358,26.8,1310,,0,,0,,0,5.8,200,121,3.1,230,1231,1.3,1162,230,18.2,50,1605,70.4,20.9,991.4,1011.2,2352,1005.4,1,1008.4,13.4,.6,1300,1.69,11.6,,,,,,8.9,4.6,26.8,18.7,,,,,,,,,,2.3,3.2,,,
114,원주,2021-08-23,21.1,19.6,645,22.6,1218,,.6,2004,2.4,1917,10.6,5.6,160,1820,3.1,180,1825,.9,808,20,18.7,76,1113,86.5,21.6,992.4,1012.6,914,1004.6,2355,1009.6,13.3,0,1000,.75,4.59,,,,,,10,3.4,22.7,18,,,,,,,,,,1,1.4,,,
114,원주,2021-08-24,23.9,20.4,145,28.1,1242,,2.1,209,3.5,124,6.8,8.8,180,1325,4.2,200,1326,1.5,1325,230,20.8,64,1242,83.9,24.6,983.5,1004.6,1,997.1,1444,1000.4,13.3,.6,1100,1.72,7.23,,,,,,8.7,5.5,24.4,20,,,,,,,,,,1.6,2.4,,,
114,원주,2021-08-25,23.5,22,2350,25.5,1140,,.4,1333,.7,1336,1.4,5.6,180,1715,2.7,160,1838,.9,768,110,20.2,73,1200,82.4,23.7,989.7,1009.5,2337,1004,1,1006.7,13.2,0,1100,.94,5.61,,,,,,7.3,3.5,24.6,20,,,,,,,,,,1.2,1.7,,,
114,원주,2021-08-26,24,20.3,552,28.2,1431,,0,,0,,0,3.9,270,1356,2.1,250,1412,.8,660,230,19.9,58,1356,78.4,23.2,995.3,1013.8,1032,1009.3,1,1012.4,13.2,1.4,1300,2.42,11.32,,,,,,9.3,3,26.2,17.6,,,,,,,,,,2.1,2.9,,,
114,원주,2021-08-27,21.3,18.9,2358,25.1,2,,.8,1248,1.8,1206,6,5.1,320,1024,2.5,320,1009,.5,471,20,18.7,66,1009,85.8,21.6,996,1014.6,2257,1011.7,1742,1013.3,13.2,0,1200,.55,3.27,,,,,,8.6,3,23.7,16.2,,,,,,,,,,.8,1.2,,,
114,원주,2021-08-28,22,18.4,30,26.5,1311,,0,,0,,0,3.7,230,1432,2.3,230,1441,.8,683,20,17.9,56,1321,78.6,20.5,997.1,1016,736,1012.8,1859,1014.4,13.1,4.3,1100,2.73,16.32,,,,,,8.4,4.8,24.8,15.7,,,,,,,,,,2.7,3.9,,,
114,원주,2021-08-29,22.2,19.6,724,26.5,1604,,1,714,3,245,5.9,3.8,270,1637,2.2,290,1705,.7,630,270,18,52,1430,78.6,20.7,996.8,1015.6,2355,1012.2,1528,1014.1,13.1,5.2,1200,3.07,15.35,,,,,,8,1.9,25.5,18.5,,,,,,,,,,2.7,3.8,,,
